"$__","$isNew","_doc","draw_date"
"{""activePaths"":{""paths"":{""prize7_4"":""init"",""prize7_3"":""init"",""prize7_2"":""init"",""prize7_1"":""init"",""prize6_3"":""init"",""prize6_2"":""init"",""prize6_1"":""init"",""prize5_6"":""init"",""prize5_5"":""init"",""prize5_4"":""init"",""prize5_3"":""init"",""prize5_2"":""init"",""prize5_1"":""init"",""prize4_4"":""init"",""prize4_3"":""init"",""prize4_2"":""init"",""prize4_1"":""init"",""prize3_6"":""init"",""prize3_5"":""init"",""prize3_4"":""init"",""prize3_3"":""init"",""prize3_2"":""init"",""prize3_1"":""init"",""prize2_2"":""init"",""prize2_1"":""init"",""prize1"":""init"",""special_prize"":""init"",""_id"":""init"",""draw_date"":""init"",""__v"":""init""},""states"":{""require"":{},""init"":{""_id"":true,""draw_date"":true,""__v"":true,""prize1"":true,""prize2_1"":true,""prize2_2"":true,""prize3_1"":true,""prize3_2"":true,""prize3_3"":true,""prize3_4"":true,""prize3_5"":true,""prize3_6"":true,""prize4_1"":true,""prize4_2"":true,""prize4_3"":true,""prize4_4"":true,""prize5_1"":true,""prize5_2"":true,""prize5_3"":true,""prize5_4"":true,""prize5_5"":true,""prize5_6"":true,""prize6_1"":true,""prize6_2"":true,""prize6_3"":true,""prize7_1"":true,""prize7_2"":true,""prize7_3"":true,""prize7_4"":true,""special_prize"":true}}},""skipId"":true}",false,"{""_id"":""654172afc38fe8a07d412f55"",""draw_date"":""2008-02-25T00:00:00.000Z"",""__v"":0,""prize1"":""88762"",""prize2_1"":""32470 "",""prize2_2"":"" 68775"",""prize3_1"":""58499 "",""prize3_2"":"" 03430 "",""prize3_3"":"" 18527 "",""prize3_4"":"" 80552 "",""prize3_5"":"" 18780 "",""prize3_6"":"" 97016"",""prize4_1"":""0580 "",""prize4_2"":"" 6320 "",""prize4_3"":"" 1001 "",""prize4_4"":"" 8528"",""prize5_1"":""6011 "",""prize5_2"":"" 1073 "",""prize5_3"":"" 0835 "",""prize5_4"":"" 6324 "",""prize5_5"":"" 6759 "",""prize5_6"":"" 9254"",""prize6_1"":""387 "",""prize6_2"":"" 875 "",""prize6_3"":"" 558"",""prize7_1"":""88 "",""prize7_2"":"" 58 "",""prize7_3"":"" 07 "",""prize7_4"":"" 04"",""special_prize"":""75406""}","Mon Feb 25 2008 07:00:00 GMT+0700 (Indochina Time)"
"{""activePaths"":{""paths"":{""prize7_4"":""init"",""prize7_3"":""init"",""prize7_2"":""init"",""prize7_1"":""init"",""prize6_3"":""init"",""prize6_2"":""init"",""prize6_1"":""init"",""prize5_6"":""init"",""prize5_5"":""init"",""prize5_4"":""init"",""prize5_3"":""init"",""prize5_2"":""init"",""prize5_1"":""init"",""prize4_4"":""init"",""prize4_3"":""init"",""prize4_2"":""init"",""prize4_1"":""init"",""prize3_6"":""init"",""prize3_5"":""init"",""prize3_4"":""init"",""prize3_3"":""init"",""prize3_2"":""init"",""prize3_1"":""init"",""prize2_2"":""init"",""prize2_1"":""init"",""prize1"":""init"",""special_prize"":""init"",""_id"":""init"",""draw_date"":""init"",""__v"":""init""},""states"":{""require"":{},""init"":{""_id"":true,""draw_date"":true,""__v"":true,""prize1"":true,""prize2_1"":true,""prize2_2"":true,""prize3_1"":true,""prize3_2"":true,""prize3_3"":true,""prize3_4"":true,""prize3_5"":true,""prize3_6"":true,""prize4_1"":true,""prize4_2"":true,""prize4_3"":true,""prize4_4"":true,""prize5_1"":true,""prize5_2"":true,""prize5_3"":true,""prize5_4"":true,""prize5_5"":true,""prize5_6"":true,""prize6_1"":true,""prize6_2"":true,""prize6_3"":true,""prize7_1"":true,""prize7_2"":true,""prize7_3"":true,""prize7_4"":true,""special_prize"":true}}},""skipId"":true}",false,"{""_id"":""654172b1c38fe8a07d413206"",""draw_date"":""2008-02-26T00:00:00.000Z"",""__v"":0,""prize1"":""16061"",""prize2_1"":""03176 "",""prize2_2"":"" 74935"",""prize3_1"":""96585 "",""prize3_2"":"" 34692 "",""prize3_3"":"" 40708 "",""prize3_4"":"" 86400 "",""prize3_5"":"" 81354 "",""prize3_6"":"" 14084"",""prize4_1"":""6371 "",""prize4_2"":"" 3454 "",""prize4_3"":"" 4847 "",""prize4_4"":"" 6332"",""prize5_1"":""0915 "",""prize5_2"":"" 3625 "",""prize5_3"":"" 8695 "",""prize5_4"":"" 9079 "",""prize5_5"":"" 0582 "",""prize5_6"":"" 2891"",""prize6_1"":""573 "",""prize6_2"":"" 040 "",""prize6_3"":"" 648"",""prize7_1"":""72 "",""prize7_2"":"" 14 "",""prize7_3"":"" 13 "",""prize7_4"":"" 40"",""special_prize"":""43982""}","Tue Feb 26 2008 07:00:00 GMT+0700 (Indochina Time)"
"{""activePaths"":{""paths"":{""prize7_4"":""init"",""prize7_3"":""init"",""prize7_2"":""init"",""prize7_1"":""init"",""prize6_3"":""init"",""prize6_2"":""init"",""prize6_1"":""init"",""prize5_6"":""init"",""prize5_5"":""init"",""prize5_4"":""init"",""prize5_3"":""init"",""prize5_2"":""init"",""prize5_1"":""init"",""prize4_4"":""init"",""prize4_3"":""init"",""prize4_2"":""init"",""prize4_1"":""init"",""prize3_6"":""init"",""prize3_5"":""init"",""prize3_4"":""init"",""prize3_3"":""init"",""prize3_2"":""init"",""prize3_1"":""init"",""prize2_2"":""init"",""prize2_1"":""init"",""prize1"":""init"",""special_prize"":""init"",""_id"":""init"",""draw_date"":""init"",""__v"":""init""},""states"":{""require"":{},""init"":{""_id"":true,""draw_date"":true,""__v"":true,""prize1"":true,""prize2_1"":true,""prize2_2"":true,""prize3_1"":true,""prize3_2"":true,""prize3_3"":true,""prize3_4"":true,""prize3_5"":true,""prize3_6"":true,""prize4_1"":true,""prize4_2"":true,""prize4_3"":true,""prize4_4"":true,""prize5_1"":true,""prize5_2"":true,""prize5_3"":true,""prize5_4"":true,""prize5_5"":true,""prize5_6"":true,""prize6_1"":true,""prize6_2"":true,""prize6_3"":true,""prize7_1"":true,""prize7_2"":true,""prize7_3"":true,""prize7_4"":true,""special_prize"":true}}},""skipId"":true}",false,"{""_id"":""654172b2c38fe8a07d413392"",""draw_date"":""2008-02-27T00:00:00.000Z"",""__v"":0,""prize1"":""98676"",""prize2_1"":""09471 "",""prize2_2"":"" 96645"",""prize3_1"":""27235 "",""prize3_2"":"" 86444 "",""prize3_3"":"" 23909 "",""prize3_4"":"" 51940 "",""prize3_5"":"" 68326 "",""prize3_6"":"" 24072"",""prize4_1"":""7559 "",""prize4_2"":"" 7224 "",""prize4_3"":"" 5312 "",""prize4_4"":"" 9110"",""prize5_1"":""3518 "",""prize5_2"":"" 4536 "",""prize5_3"":"" 9038 "",""prize5_4"":"" 6802 "",""prize5_5"":"" 2411 "",""prize5_6"":"" 5895"",""prize6_1"":""777 "",""prize6_2"":"" 162 "",""prize6_3"":"" 462"",""prize7_1"":""44 "",""prize7_2"":"" 78 "",""prize7_3"":"" 22 "",""prize7_4"":"" 48"",""special_prize"":""83401""}","Wed Feb 27 2008 07:00:00 GMT+0700 (Indochina Time)"
"{""activePaths"":{""paths"":{""prize7_4"":""init"",""prize7_3"":""init"",""prize7_2"":""init"",""prize7_1"":""init"",""prize6_3"":""init"",""prize6_2"":""init"",""prize6_1"":""init"",""prize5_6"":""init"",""prize5_5"":""init"",""prize5_4"":""init"",""prize5_3"":""init"",""prize5_2"":""init"",""prize5_1"":""init"",""prize4_4"":""init"",""prize4_3"":""init"",""prize4_2"":""init"",""prize4_1"":""init"",""prize3_6"":""init"",""prize3_5"":""init"",""prize3_4"":""init"",""prize3_3"":""init"",""prize3_2"":""init"",""prize3_1"":""init"",""prize2_2"":""init"",""prize2_1"":""init"",""prize1"":""init"",""special_prize"":""init"",""_id"":""init"",""draw_date"":""init"",""__v"":""init""},""states"":{""require"":{},""init"":{""_id"":true,""draw_date"":true,""__v"":true,""prize1"":true,""prize2_1"":true,""prize2_2"":true,""prize3_1"":true,""prize3_2"":true,""prize3_3"":true,""prize3_4"":true,""prize3_5"":true,""prize3_6"":true,""prize4_1"":true,""prize4_2"":true,""prize4_3"":true,""prize4_4"":true,""prize5_1"":true,""prize5_2"":true,""prize5_3"":true,""prize5_4"":true,""prize5_5"":true,""prize5_6"":true,""prize6_1"":true,""prize6_2"":true,""prize6_3"":true,""prize7_1"":true,""prize7_2"":true,""prize7_3"":true,""prize7_4"":true,""special_prize"":true}}},""skipId"":true}",false,"{""_id"":""654172b3c38fe8a07d413510"",""draw_date"":""2008-02-28T00:00:00.000Z"",""__v"":0,""prize1"":""02392"",""prize2_1"":""02408 "",""prize2_2"":"" 52989"",""prize3_1"":""69433 "",""prize3_2"":"" 55546 "",""prize3_3"":"" 93104 "",""prize3_4"":"" 16698 "",""prize3_5"":"" 90049 "",""prize3_6"":"" 15938"",""prize4_1"":""7110 "",""prize4_2"":"" 2499 "",""prize4_3"":"" 3090 "",""prize4_4"":"" 8200"",""prize5_1"":""4117 "",""prize5_2"":"" 5744 "",""prize5_3"":"" 1384 "",""prize5_4"":"" 3178 "",""prize5_5"":"" 6485 "",""prize5_6"":"" 0355"",""prize6_1"":""637 "",""prize6_2"":"" 291 "",""prize6_3"":"" 173"",""prize7_1"":""54 "",""prize7_2"":"" 83 "",""prize7_3"":"" 97 "",""prize7_4"":"" 41"",""special_prize"":""29942""}","Thu Feb 28 2008 07:00:00 GMT+0700 (Indochina Time)"
"{""activePaths"":{""paths"":{""prize7_4"":""init"",""prize7_3"":""init"",""prize7_2"":""init"",""prize7_1"":""init"",""prize6_3"":""init"",""prize6_2"":""init"",""prize6_1"":""init"",""prize5_6"":""init"",""prize5_5"":""init"",""prize5_4"":""init"",""prize5_3"":""init"",""prize5_2"":""init"",""prize5_1"":""init"",""prize4_4"":""init"",""prize4_3"":""init"",""prize4_2"":""init"",""prize4_1"":""init"",""prize3_6"":""init"",""prize3_5"":""init"",""prize3_4"":""init"",""prize3_3"":""init"",""prize3_2"":""init"",""prize3_1"":""init"",""prize2_2"":""init"",""prize2_1"":""init"",""prize1"":""init"",""special_prize"":""init"",""_id"":""init"",""draw_date"":""init"",""__v"":""init""},""states"":{""require"":{},""init"":{""_id"":true,""draw_date"":true,""__v"":true,""prize1"":true,""prize2_1"":true,""prize2_2"":true,""prize3_1"":true,""prize3_2"":true,""prize3_3"":true,""prize3_4"":true,""prize3_5"":true,""prize3_6"":true,""prize4_1"":true,""prize4_2"":true,""prize4_3"":true,""prize4_4"":true,""prize5_1"":true,""prize5_2"":true,""prize5_3"":true,""prize5_4"":true,""prize5_5"":true,""prize5_6"":true,""prize6_1"":true,""prize6_2"":true,""prize6_3"":true,""prize7_1"":true,""prize7_2"":true,""prize7_3"":true,""prize7_4"":true,""special_prize"":true}}},""skipId"":true}",false,"{""_id"":""654172b4c38fe8a07d41368f"",""draw_date"":""2008-02-29T00:00:00.000Z"",""__v"":0,""prize1"":""26698"",""prize2_1"":""48294 "",""prize2_2"":"" 18966"",""prize3_1"":""10377 "",""prize3_2"":"" 61019 "",""prize3_3"":"" 30509 "",""prize3_4"":"" 43566 "",""prize3_5"":"" 80952 "",""prize3_6"":"" 73257"",""prize4_1"":""2176 "",""prize4_2"":"" 5897 "",""prize4_3"":"" 1098 "",""prize4_4"":"" 7874"",""prize5_1"":""7452 "",""prize5_2"":"" 8255 "",""prize5_3"":"" 7361 "",""prize5_4"":"" 5087 "",""prize5_5"":"" 4233 "",""prize5_6"":"" 1536"",""prize6_1"":""306 "",""prize6_2"":"" 719 "",""prize6_3"":"" 548"",""prize7_1"":""70 "",""prize7_2"":"" 88 "",""prize7_3"":"" 69 "",""prize7_4"":"" 35"",""special_prize"":""05108""}","Fri Feb 29 2008 07:00:00 GMT+0700 (Indochina Time)"
"{""activePaths"":{""paths"":{""prize7_4"":""init"",""prize7_3"":""init"",""prize7_2"":""init"",""prize7_1"":""init"",""prize6_3"":""init"",""prize6_2"":""init"",""prize6_1"":""init"",""prize5_6"":""init"",""prize5_5"":""init"",""prize5_4"":""init"",""prize5_3"":""init"",""prize5_2"":""init"",""prize5_1"":""init"",""prize4_4"":""init"",""prize4_3"":""init"",""prize4_2"":""init"",""prize4_1"":""init"",""prize3_6"":""init"",""prize3_5"":""init"",""prize3_4"":""init"",""prize3_3"":""init"",""prize3_2"":""init"",""prize3_1"":""init"",""prize2_2"":""init"",""prize2_1"":""init"",""prize1"":""init"",""special_prize"":""init"",""_id"":""init"",""draw_date"":""init"",""__v"":""init""},""states"":{""require"":{},""init"":{""_id"":true,""draw_date"":true,""__v"":true,""prize1"":true,""prize2_1"":true,""prize2_2"":true,""prize3_1"":true,""prize3_2"":true,""prize3_3"":true,""prize3_4"":true,""prize3_5"":true,""prize3_6"":true,""prize4_1"":true,""prize4_2"":true,""prize4_3"":true,""prize4_4"":true,""prize5_1"":true,""prize5_2"":true,""prize5_3"":true,""prize5_4"":true,""prize5_5"":true,""prize5_6"":true,""prize6_1"":true,""prize6_2"":true,""prize6_3"":true,""prize7_1"":true,""prize7_2"":true,""prize7_3"":true,""prize7_4"":true,""special_prize"":true}}},""skipId"":true}",false,"{""_id"":""654172b6c38fe8a07d413962"",""draw_date"":""2008-03-01T00:00:00.000Z"",""__v"":0,""prize1"":""25845"",""prize2_1"":""35380 "",""prize2_2"":"" 25730"",""prize3_1"":""50240 "",""prize3_2"":"" 81387 "",""prize3_3"":"" 81446 "",""prize3_4"":"" 75325 "",""prize3_5"":"" 41210 "",""prize3_6"":"" 14362"",""prize4_1"":""4826 "",""prize4_2"":"" 2287 "",""prize4_3"":"" 2054 "",""prize4_4"":"" 1764"",""prize5_1"":""8694 "",""prize5_2"":"" 0966 "",""prize5_3"":"" 5015 "",""prize5_4"":"" 8053 "",""prize5_5"":"" 3348 "",""prize5_6"":"" 4057"",""prize6_1"":""564 "",""prize6_2"":"" 565 "",""prize6_3"":"" 491"",""prize7_1"":""98 "",""prize7_2"":"" 67 "",""prize7_3"":"" 06 "",""prize7_4"":"" 88"",""special_prize"":""47438""}","Sat Mar 01 2008 07:00:00 GMT+0700 (Indochina Time)"
"{""activePaths"":{""paths"":{""prize7_4"":""init"",""prize7_3"":""init"",""prize7_2"":""init"",""prize7_1"":""init"",""prize6_3"":""init"",""prize6_2"":""init"",""prize6_1"":""init"",""prize5_6"":""init"",""prize5_5"":""init"",""prize5_4"":""init"",""prize5_3"":""init"",""prize5_2"":""init"",""prize5_1"":""init"",""prize4_4"":""init"",""prize4_3"":""init"",""prize4_2"":""init"",""prize4_1"":""init"",""prize3_6"":""init"",""prize3_5"":""init"",""prize3_4"":""init"",""prize3_3"":""init"",""prize3_2"":""init"",""prize3_1"":""init"",""prize2_2"":""init"",""prize2_1"":""init"",""prize1"":""init"",""special_prize"":""init"",""_id"":""init"",""draw_date"":""init"",""__v"":""init""},""states"":{""require"":{},""init"":{""_id"":true,""draw_date"":true,""__v"":true,""prize1"":true,""prize2_1"":true,""prize2_2"":true,""prize3_1"":true,""prize3_2"":true,""prize3_3"":true,""prize3_4"":true,""prize3_5"":true,""prize3_6"":true,""prize4_1"":true,""prize4_2"":true,""prize4_3"":true,""prize4_4"":true,""prize5_1"":true,""prize5_2"":true,""prize5_3"":true,""prize5_4"":true,""prize5_5"":true,""prize5_6"":true,""prize6_1"":true,""prize6_2"":true,""prize6_3"":true,""prize7_1"":true,""prize7_2"":true,""prize7_3"":true,""prize7_4"":true,""special_prize"":true}}},""skipId"":true}",false,"{""_id"":""654172b7c38fe8a07d413aa3"",""draw_date"":""2008-03-02T00:00:00.000Z"",""__v"":0,""prize1"":""36522"",""prize2_1"":""95456 "",""prize2_2"":"" 27741"",""prize3_1"":""36333 "",""prize3_2"":"" 84694 "",""prize3_3"":"" 34436 "",""prize3_4"":"" 99784 "",""prize3_5"":"" 36619 "",""prize3_6"":"" 41876"",""prize4_1"":""2195 "",""prize4_2"":"" 1111 "",""prize4_3"":"" 7450 "",""prize4_4"":"" 6592"",""prize5_1"":""4354 "",""prize5_2"":"" 2699 "",""prize5_3"":"" 4584 "",""prize5_4"":"" 2853 "",""prize5_5"":"" 9213 "",""prize5_6"":"" 7369"",""prize6_1"":""879 "",""prize6_2"":"" 638 "",""prize6_3"":"" 302"",""prize7_1"":""71 "",""prize7_2"":"" 40 "",""prize7_3"":"" 67 "",""prize7_4"":"" 27"",""special_prize"":""07147""}","Sun Mar 02 2008 07:00:00 GMT+0700 (Indochina Time)"
"{""activePaths"":{""paths"":{""prize7_4"":""init"",""prize7_3"":""init"",""prize7_2"":""init"",""prize7_1"":""init"",""prize6_3"":""init"",""prize6_2"":""init"",""prize6_1"":""init"",""prize5_6"":""init"",""prize5_5"":""init"",""prize5_4"":""init"",""prize5_3"":""init"",""prize5_2"":""init"",""prize5_1"":""init"",""prize4_4"":""init"",""prize4_3"":""init"",""prize4_2"":""init"",""prize4_1"":""init"",""prize3_6"":""init"",""prize3_5"":""init"",""prize3_4"":""init"",""prize3_3"":""init"",""prize3_2"":""init"",""prize3_1"":""init"",""prize2_2"":""init"",""prize2_1"":""init"",""prize1"":""init"",""special_prize"":""init"",""_id"":""init"",""draw_date"":""init"",""__v"":""init""},""states"":{""require"":{},""init"":{""_id"":true,""draw_date"":true,""__v"":true,""prize1"":true,""prize2_1"":true,""prize2_2"":true,""prize3_1"":true,""prize3_2"":true,""prize3_3"":true,""prize3_4"":true,""prize3_5"":true,""prize3_6"":true,""prize4_1"":true,""prize4_2"":true,""prize4_3"":true,""prize4_4"":true,""prize5_1"":true,""prize5_2"":true,""prize5_3"":true,""prize5_4"":true,""prize5_5"":true,""prize5_6"":true,""prize6_1"":true,""prize6_2"":true,""prize6_3"":true,""prize7_1"":true,""prize7_2"":true,""prize7_3"":true,""prize7_4"":true,""special_prize"":true}}},""skipId"":true}",false,"{""_id"":""654172b8c38fe8a07d413c55"",""draw_date"":""2008-03-03T00:00:00.000Z"",""__v"":0,""prize1"":""99627"",""prize2_1"":""51832 "",""prize2_2"":"" 69974"",""prize3_1"":""94324 "",""prize3_2"":"" 73552 "",""prize3_3"":"" 34959 "",""prize3_4"":"" 14253 "",""prize3_5"":"" 68946 "",""prize3_6"":"" 82811"",""prize4_1"":""1944 "",""prize4_2"":"" 7962 "",""prize4_3"":"" 9843 "",""prize4_4"":"" 4486"",""prize5_1"":""4213 "",""prize5_2"":"" 3665 "",""prize5_3"":"" 0307 "",""prize5_4"":"" 1029 "",""prize5_5"":"" 0586 "",""prize5_6"":"" 4792"",""prize6_1"":""869 "",""prize6_2"":"" 693 "",""prize6_3"":"" 385"",""prize7_1"":""21 "",""prize7_2"":"" 61 "",""prize7_3"":"" 47 "",""prize7_4"":"" 67"",""special_prize"":""62351""}","Mon Mar 03 2008 07:00:00 GMT+0700 (Indochina Time)"
"{""activePaths"":{""paths"":{""prize7_4"":""init"",""prize7_3"":""init"",""prize7_2"":""init"",""prize7_1"":""init"",""prize6_3"":""init"",""prize6_2"":""init"",""prize6_1"":""init"",""prize5_6"":""init"",""prize5_5"":""init"",""prize5_4"":""init"",""prize5_3"":""init"",""prize5_2"":""init"",""prize5_1"":""init"",""prize4_4"":""init"",""prize4_3"":""init"",""prize4_2"":""init"",""prize4_1"":""init"",""prize3_6"":""init"",""prize3_5"":""init"",""prize3_4"":""init"",""prize3_3"":""init"",""prize3_2"":""init"",""prize3_1"":""init"",""prize2_2"":""init"",""prize2_1"":""init"",""prize1"":""init"",""special_prize"":""init"",""_id"":""init"",""draw_date"":""init"",""__v"":""init""},""states"":{""require"":{},""init"":{""_id"":true,""draw_date"":true,""__v"":true,""prize1"":true,""prize2_1"":true,""prize2_2"":true,""prize3_1"":true,""prize3_2"":true,""prize3_3"":true,""prize3_4"":true,""prize3_5"":true,""prize3_6"":true,""prize4_1"":true,""prize4_2"":true,""prize4_3"":true,""prize4_4"":true,""prize5_1"":true,""prize5_2"":true,""prize5_3"":true,""prize5_4"":true,""prize5_5"":true,""prize5_6"":true,""prize6_1"":true,""prize6_2"":true,""prize6_3"":true,""prize7_1"":true,""prize7_2"":true,""prize7_3"":true,""prize7_4"":true,""special_prize"":true}}},""skipId"":true}",false,"{""_id"":""654172b9c38fe8a07d413dc1"",""draw_date"":""2008-03-04T00:00:00.000Z"",""__v"":0,""prize1"":""36210"",""prize2_1"":""22681 "",""prize2_2"":"" 87174"",""prize3_1"":""74348 "",""prize3_2"":"" 47001 "",""prize3_3"":"" 73804 "",""prize3_4"":"" 50064 "",""prize3_5"":"" 16059 "",""prize3_6"":"" 62584"",""prize4_1"":""4443 "",""prize4_2"":"" 6577 "",""prize4_3"":"" 1451 "",""prize4_4"":"" 7079"",""prize5_1"":""0630 "",""prize5_2"":"" 2718 "",""prize5_3"":"" 6076 "",""prize5_4"":"" 8424 "",""prize5_5"":"" 8279 "",""prize5_6"":"" 9337"",""prize6_1"":""006 "",""prize6_2"":"" 845 "",""prize6_3"":"" 479"",""prize7_1"":""32 "",""prize7_2"":"" 80 "",""prize7_3"":"" 69 "",""prize7_4"":"" 57"",""special_prize"":""62616""}","Tue Mar 04 2008 07:00:00 GMT+0700 (Indochina Time)"
"{""activePaths"":{""paths"":{""prize7_4"":""init"",""prize7_3"":""init"",""prize7_2"":""init"",""prize7_1"":""init"",""prize6_3"":""init"",""prize6_2"":""init"",""prize6_1"":""init"",""prize5_6"":""init"",""prize5_5"":""init"",""prize5_4"":""init"",""prize5_3"":""init"",""prize5_2"":""init"",""prize5_1"":""init"",""prize4_4"":""init"",""prize4_3"":""init"",""prize4_2"":""init"",""prize4_1"":""init"",""prize3_6"":""init"",""prize3_5"":""init"",""prize3_4"":""init"",""prize3_3"":""init"",""prize3_2"":""init"",""prize3_1"":""init"",""prize2_2"":""init"",""prize2_1"":""init"",""prize1"":""init"",""special_prize"":""init"",""_id"":""init"",""draw_date"":""init"",""__v"":""init""},""states"":{""require"":{},""init"":{""_id"":true,""draw_date"":true,""__v"":true,""prize1"":true,""prize2_1"":true,""prize2_2"":true,""prize3_1"":true,""prize3_2"":true,""prize3_3"":true,""prize3_4"":true,""prize3_5"":true,""prize3_6"":true,""prize4_1"":true,""prize4_2"":true,""prize4_3"":true,""prize4_4"":true,""prize5_1"":true,""prize5_2"":true,""prize5_3"":true,""prize5_4"":true,""prize5_5"":true,""prize5_6"":true,""prize6_1"":true,""prize6_2"":true,""prize6_3"":true,""prize7_1"":true,""prize7_2"":true,""prize7_3"":true,""prize7_4"":true,""special_prize"":true}}},""skipId"":true}",false,"{""_id"":""654172bac38fe8a07d413ee9"",""draw_date"":""2008-03-05T00:00:00.000Z"",""__v"":0,""prize1"":""68750"",""prize2_1"":""43906 "",""prize2_2"":"" 56212"",""prize3_1"":""64062 "",""prize3_2"":"" 76825 "",""prize3_3"":"" 51214 "",""prize3_4"":"" 03779 "",""prize3_5"":"" 72723 "",""prize3_6"":"" 91633"",""prize4_1"":""3175 "",""prize4_2"":"" 5321 "",""prize4_3"":"" 4547 "",""prize4_4"":"" 6715"",""prize5_1"":""4381 "",""prize5_2"":"" 2580 "",""prize5_3"":"" 2504 "",""prize5_4"":"" 0995 "",""prize5_5"":"" 9334 "",""prize5_6"":"" 3095"",""prize6_1"":""411 "",""prize6_2"":"" 499 "",""prize6_3"":"" 843"",""prize7_1"":""05 "",""prize7_2"":"" 19 "",""prize7_3"":"" 70 "",""prize7_4"":"" 32"",""special_prize"":""33446""}","Wed Mar 05 2008 07:00:00 GMT+0700 (Indochina Time)"
"{""activePaths"":{""paths"":{""prize7_4"":""init"",""prize7_3"":""init"",""prize7_2"":""init"",""prize7_1"":""init"",""prize6_3"":""init"",""prize6_2"":""init"",""prize6_1"":""init"",""prize5_6"":""init"",""prize5_5"":""init"",""prize5_4"":""init"",""prize5_3"":""init"",""prize5_2"":""init"",""prize5_1"":""init"",""prize4_4"":""init"",""prize4_3"":""init"",""prize4_2"":""init"",""prize4_1"":""init"",""prize3_6"":""init"",""prize3_5"":""init"",""prize3_4"":""init"",""prize3_3"":""init"",""prize3_2"":""init"",""prize3_1"":""init"",""prize2_2"":""init"",""prize2_1"":""init"",""prize1"":""init"",""special_prize"":""init"",""_id"":""init"",""draw_date"":""init"",""__v"":""init""},""states"":{""require"":{},""init"":{""_id"":true,""draw_date"":true,""__v"":true,""prize1"":true,""prize2_1"":true,""prize2_2"":true,""prize3_1"":true,""prize3_2"":true,""prize3_3"":true,""prize3_4"":true,""prize3_5"":true,""prize3_6"":true,""prize4_1"":true,""prize4_2"":true,""prize4_3"":true,""prize4_4"":true,""prize5_1"":true,""prize5_2"":true,""prize5_3"":true,""prize5_4"":true,""prize5_5"":true,""prize5_6"":true,""prize6_1"":true,""prize6_2"":true,""prize6_3"":true,""prize7_1"":true,""prize7_2"":true,""prize7_3"":true,""prize7_4"":true,""special_prize"":true}}},""skipId"":true}",false,"{""_id"":""654172bbc38fe8a07d41410b"",""draw_date"":""2008-03-06T00:00:00.000Z"",""__v"":0,""prize1"":""25454"",""prize2_1"":""28507 "",""prize2_2"":"" 00212"",""prize3_1"":""19106 "",""prize3_2"":"" 22833 "",""prize3_3"":"" 60513 "",""prize3_4"":"" 13010 "",""prize3_5"":"" 78577 "",""prize3_6"":"" 72401"",""prize4_1"":""4057 "",""prize4_2"":"" 3455 "",""prize4_3"":"" 1653 "",""prize4_4"":"" 7360"",""prize5_1"":""3971 "",""prize5_2"":"" 4744 "",""prize5_3"":"" 7026 "",""prize5_4"":"" 1300 "",""prize5_5"":"" 7055 "",""prize5_6"":"" 1907"",""prize6_1"":""890 "",""prize6_2"":"" 144 "",""prize6_3"":"" 016"",""prize7_1"":""19 "",""prize7_2"":"" 75 "",""prize7_3"":"" 13 "",""prize7_4"":"" 08"",""special_prize"":""50910""}","Thu Mar 06 2008 07:00:00 GMT+0700 (Indochina Time)"
